zip;street;;;;;;district_name;vote_district_id;landtag_election_district_id;local_election_district_id;bundestag_election_district_id
14482;Dieselstr;27;;61;;U;;5309;;;
14482;Dieselstr;52;;60;;G;;5309;;;
14482;Fritz-Zubeil-Str;25;;95;;U;;5309;;;
14482;Gro�beerenstr;67;;89;;U;;5309;;;
14482;Heinrich-von-Kleist-Str;14;;34;;G;;5309;;;
14482;Heinrich-von-Kleist-Str;19;;41;;U;;5309;;;
14482;Horstweg;8;;10;;G;;5309;;;
14482;Jacques-Russ-Str;;;;;alle;;5309;;;
14482;Lotte-Laserstein-Str;;;;;alle;;5309;;;
14482;Rudolf-Moos-Str;;;;;alle;;5309;;;
14482;Walter-Klausch-Str;;;;;alle;;5309;;;
14473;Alter Tornow;;;;;alle;;6101;;;
14473;Am Uferpark;;;;;alle;;6101;;;
14473;An der F�hrwiese;;;;;alle;;6101;;;
14473;An der Vorderkappe;;;;;alle;;6101;;;
14473;Brauhausberg;20;;21;;alle;;6101;;;
14473;Finkenweg;5;;9;;alle;;6101;;;
14473;GA Alter Tornow;;;;;alle;;6101;;;
14473;GA Sternschanze;;;;;alle;;6101;;;
14473;GA Waldwiese;;;;;alle;;6101;;;
14473;Heinrich-Mann-Allee;94;;;;alle;;6101;;;
14473;Hermannswerder;;;;;alle;;6101;;;
14473;Inselweg;;;;;alle;;6101;;;
14473;K�sselstr;;;;;alle;;6101;;;
14473;Leipziger Str;14;;47;;alle;;6101;;;
14473;Leiterstr;;;;;alle;;6101;;;
14473;Luisenhof;;;;;alle;;6101;;;
14473;Michendorfer Chaussee;1;;5;;alle;;6101;;;
14473;Michendorfer Chaussee;8;;115;A;alle;;6101;;;
14473;Paetowstr;;;;;alle;;6101;;;
14473;Templiner Str;;;;;alle;;6101;;;
14473;Tornowstr;;;;;alle;;6101;;;
14473;Ulrich-von-Hutten-Str;;;;;alle;;6101;;;
14473;Alte G�rtnerei;1;;17;;U;;6201;;;
14473;An den Kopfweiden;;;;;alle;;6201;;;
14473;Bergholzer Str;;;;;alle;;6201;;;
14473;Birkengrund;;;;;alle;;6201;;;
14473;Friedhofsgasse;2;;6;;G;;6201;;;
14473;Friedrich-Engels-Str;17;;23;;alle;;6201;;;
14473;GA Oberf�rsterwiese;;;;;alle;;6201;;;
14473;Heinrich-Mann-Allee;106;A;;;alle;;6201;;;
14473;Horstweg;96;;;;alle;;6201;;;
14473;Kolonie Daheim;;;;;alle;;6201;;;
14473;Kurze Str;;;;;alle;;6201;;;
14473;Nuthewinkel;1;;6;;alle;;6201;;;
14473;Schlaatzstr;;;;;alle;;6201;;;
14473;Schlaatzweg;;;;;alle;;6201;;;
14473;Albert-Einstein-Str;26;A;36;A;G;;6202;;;
14473;Albert-Einstein-Str;49;;;;alle;;6202;;;
14473;Alte G�rtnerei;2;;18;;G;;6202;;;
14473;Am Brunnen;;;;;alle;;6202;;;
14473;Drevesstr;1;;27;;alle;;6202;;;
14473;Drevesstr;40;;64;;alle;;6202;;;
14473;Heinrich-Mann-Allee;26;;57;;alle;;6202;;;
14473;Heinrich-Mann-Allee;103;;104;;alle;;6202;;;
14473;Horstweg;105;;109;;alle;;6202;;;
14473;Kunersdorfer Str;1;;25;;alle;;6202;;;
14473;Nuthewinkel;14;;14;B;alle;;6202;;;
14473;Telegrafenberg;;;;;alle;;6202;;;
14478;Am F�rsteracker;;;;;alle;;6203;;;
14478;Am Plantagenhaus;;;;;alle;;6203;;;
14478;Am Wald;;;;;alle;;6203;;;
14478;Damaschkeweg;;;;;alle;;6203;;;
14478;Drevesstr;28;;39;;alle;;6203;;;
14478;Hasensprung;;;;;alle;;6203;;;
14478;Hegemeisterweg;;;;;alle;;6203;;;
14478;Heidereiterweg;;;;;alle;;6203;;;
14478;Heimrode;;;;;alle;;6203;;;
14478;Heinrich-Mann-Allee;58;;93;;alle;;6203;;;
14478;Kottmeierstr;;;;;alle;;6203;;;
14478;Kunersdorfer Str;26;;38;;alle;;6203;;;
14478;Ravensberggestell;;;;;alle;;6203;;;
14478;Ravensbergweg;;;;;alle;;6203;;;
14478;Vogelsang;;;;;alle;;6203;;;
14478;Waldstr;;;;;alle;;6203;;;
14478;An der Alten Zauche;30;;50;;G;;6301;;;
14478;An der Alten Zauche;45;;;;alle;;6301;;;
14478;Falkenhorst;1;;17;;U;;6301;;;
14478;Falkenhorst;2;;12;;G;;6301;;;
14478;Habichthorst;2;;14;;G;;6301;;;
14478;Milanhorst;1;;7;;U;;6301;;;
14478;Sperberhorst;;;;;alle;;6301;;;
14478;An der Alten Zauche;24;;28;;G;;6302;;;
14478;Falkenhorst;14;;38;;G;;6302;;;
14478;Habichthorst;1;;13;;U;;6302;;;
14478;Milanhorst;2;;24;;G;;6302;;;
14478;Milanhorst;11;;39;;U;;6302;;;
14478;Schilfhof;1;;23;;U;;6302;;;
14478;Erlenhof;1;;55;;U;;6303;;;
14478;Erlenhof;24;;30;;G;;6303;;;
14478;Magnus-Zeller-Platz;2;;6;;G;;6303;;;
14478;Schilfhof;18;;24;;G;;6303;;;
14478;Weidenhof;;;;;alle;;6303;;;
14478;An der Alten Zauche;2;;22;;G;;6304;;;
14478;Binsenhof;;;;;alle;;6304;;;
14478;Drewitzer Str;1;;2;A;alle;;6304;;;
14478;Heinrich-Mann-Allee;120;A;120;B;alle;;6304;;;
14478;Hermann-Muthesius-Str;;;;;alle;;6304;;;
14478;Horstweg;94;;;;alle;;6304;;;
14478;Horstweg;98;;;;alle;;6304;;;
14478;Julius-Posener-Str;;;;;alle;;6304;;;
14478;Magnus-Zeller-Platz;1;;3;;U;;6304;;;
14478;Schilfhof;2;;16;;G;;6304;;;
14478;Bisamkiez;13;;45;;U;;6305;;;
14478;Bisamkiez;34;;36;;G;;6305;;;
14478;Erlenhof;10;;22;;G;;6305;;;
14478;Inselhof;;;;;alle;;6305;;;
14478;Otterkiez;23;;43;;U;;6305;;;
14478;Schilfhof;29;;;;alle;;6305;;;
14478;Am Nuthetal;10;;24;;alle;;6306;;;
14478;Biberkiez;;;;;alle;;6306;;;
14478;Bisamkiez;1;;11;;U;;6306;;;
14478;Bisamkiez;107;;;;alle;;6306;;;
14478;Erlenhof;2;;8;;G;;6306;;;
14478;Pappelhof;;;;;alle;;6306;;;
14478;Wiesenhof;;;;;alle;;6306;;;
14478;Am Nuthetal;2;;8;;G;;6307;;;
14478;Bisamkiez;2;;24;;G;;6307;;;
14478;Otterkiez;1;;21;;U;;6307;;;
14478;Otterkiez;2;;26;;G;;6307;;;
14478;Wieselkiez;;;;;alle;;6307;;;
14478;Am Fenn;;;;;alle;;6401;;;
14478;Am Stadtrand;1;;23;;U;;6401;;;
14478;Am Stadtrand;4;;24;;G;;6401;;;
14478;Drewitzer Str;3;;22;;alle;;6401;;;
14478;GA Nuthestrand 2;;;;;alle;;6401;;;
14478;K�the-Kollwitz-Str;;;;;alle;;6401;;;
14478;K�uzchenweg;;;;;alle;;6401;;;
14478;Lisdorf;;;;;alle;;6401;;;
14478;Meisenweg;3;;13;;alle;;6401;;;
14478;Tiroler Damm;;;;;alle;;6401;;;
14478;Unter den Eichen;1;;50;;alle;;6401;;;
14478;Zur Nuthe;;;;;alle;;6401;;;
14478;Am Buchhorst;;;;;alle;;6402;;;
14478;Am B�rohochhaus;;;;;alle;;6402;;;
14478;Am Stadtrand;2;;;;alle;;6402;;;
14478;Am Stadtrand;25;;60;;alle;;6402;;;
14478;An der Brauerei;;;;;alle;;6402;;;
14478;Drewitzer Str;38;;;;alle;;6402;;;
14478;Drewitzer Str;43;;51;;alle;;6402;;;
14478;Erich-Weinert-Str;9;;54;;alle;;6402;;;
14478;Handelshof;;;;;alle;;6402;;;
14478;Meisenweg;1;;;;alle;;6402;;;
14478;M�belhof;;;;;alle;;6402;;;
14478;Nuthedamm;1;A;1;B;alle;;6402;;;
14478;Nuthedamm;31;;33;;alle;;6402;;;
14478;Verkehrshof;;;;;alle;;6402;;;
14478;Zum Heizwerk;;;;;alle;;6402;;;
14478;Bernhard-Kellermann-Str;;;;;alle;;6403;;;
14478;Eduard-Claudius-Str;;;;;alle;;6403;;;
14478;Erich-Weinert-Str;1;A;;;alle;;6403;;;
14478;Friedrich-Wolf-Str;11;A;;;alle;;6403;;;
14478;Johannes-R.-Becher-Str;1;;28;;alle;;6403;;;
14478;Johannes-R.-Becher-Str;54;;77;;alle;;6403;;;
14478;Kuckucksruf;;;;;alle;;6403;;;
14478;Bertolt-Brecht-Str;;;;;alle;;6404;;;
14478;Brunnenallee;;;;;alle;;6404;;;
14478;Drewitzer Str;23;;39;A;U;;6404;;;
14478;Drewitzer Str;24;;36;;G;;6404;;;
14478;Drewitzer Str;40;;40;A;G;;6404;;;
14478;Erich-Weinert-Str;1;;;;alle;;6404;;;
14478;Erich-Weinert-Str;2;;4;;alle;;6404;;;
14478;Erich-Weinert-Str;56;;100;;alle;;6404;;;
14478;Friedrich-Wolf-Str;1;;8;;alle;;6404;;;
14478;Johannes-R.-Becher-Str;29;;53;;alle;;6404;;;
14478;Sophie-Alberti-Str;;;;;alle;;6404;;;
14478;Kiefernring;10;;38;;G;;6501;;;
14478;Saarmunder Str;2;;4;E;G;;6501;;;
14478;Zum Jagenstein;1;A;3;;U;;6501;;;
14478;Zum Jagenstein;2;;8;;G;;6501;;;
14478;Zum Kahleberg;2;;26;;G;;6501;;;
14478;Zum Kahleberg;25;;99;;U;;6501;;;
14478;Ginsterweg;;;;;alle;;6502;;;
14478;Saarmunder Str;6;;32;;G;;6502;;;
14478;Saarmunder Str;7;;45;;U;;6502;;;
14478;Zum Jagenstein;5;;37;;U;;6502;;;
14478;Zum Jagenstein;10;;20;;G;;6502;;;
14478;Zum Kahleberg;1;;23;A;U;;6502;;;
14478;Am Moosfenn;20;;30;;G;;6503;;;
14478;Am Moosfenn;27;;35;;U;;6503;;;
14478;Kiefernring;33;;63;;U;;6503;;;
14478;Kiefernring;40;;108;;G;;6503;;;
14478;Sonnentaustr;1;;21;;U;;6503;;;
14478;Am Moosfenn;2;A;18;;G;;6504;;;
14478;Am Moosfenn;3;;5;;U;;6504;;;
14478;Kiefernring;1;;29;;U;;6504;;;
14478;Kiefernring;4;;6;;G;;6504;;;
14478;Saarmunder Str;50;;64;;G;;6504;;;
14478;Sonnentaustr;6;;10;;G;;6504;;;
14478;Zum Teufelssee;2;;;;alle;;6504;;;
14478;Am Schlangenfenn;2;;30;;G;;6505;;;
14478;Am Schlangenfenn;11;;81;;U;;6505;;;
14478;Am Springbruch;;;;;alle;;6505;;;
14478;Moosgl�ckchenweg;2;;18;;G;;6505;;;
14478;Caputher Heuweg;2;;12;;G;;6506;;;
14478;Liefelds Grund;;;;;alle;;6506;;;
14478;Saarmunder Str;67;;85;;alle;;6506;;;
14478;Zum Teufelssee;1;;35;;U;;6506;;;
14478;Am Schlangenfenn;1;;9;;U;;6507;;;
14478;Caputher Heuweg;3;;69;;U;;6507;;;
14478;Moosgl�ckchenweg;1;;27;;U;;6507;;;
14478;Zum Teufelssee;8;;48;;G;;6507;;;
14480;Am Geh�lz;;;;;alle;;7101;;;
14480;Bahnhofstr;1;;41;;alle;;7101;;;
14480;Bahnhofstr;124;;127;;alle;;7101;;;
14480;Beethovenstr;;;;;alle;;7101;;;
14480;Gagarinstr;5;;;;alle;;7101;;;
14480;Gro�beerenstr;208;;254;;alle;;7101;;;
14480;Hans-Grade-Ring;1;;30;;alle;;7101;;;
14480;Hans-Grade-Ring;60;;70;;alle;;7101;;;
14480;Hubertusdamm;1;;24;A;alle;;7101;;;
14480;In der Aue;8;;34;;G;;7101;;;
14480;In der Aue;11;;31;A;U;;7101;;;
14480;Lortzingstr;;;;;alle;;7101;;;
14480;Mendelssohn-Bartholdy-Str;2;A;48;;G;;7101;;;
14480;Mozartstr;;;;;alle;;7101;;;
14480;Parallelweg;;;;;alle;;7101;;;
14480;Patrizierweg;1;;14;;alle;;7101;;;
14480;Ratsweg;1;;5;;U;;7101;;;
14480;Ratsweg;2;;10;A;G;;7101;;;
14480;Schubertstr;;;;;alle;;7101;;;
14480;Steinstr;39;;53;;U;;7101;;;
14480;Tschaikowskiweg;;;;;alle;;7101;;;
14480;Wagnerstr;;;;;alle;;7101;;;
14480;Bahnhofstr;101;;115;;alle;;7102;;;
14480;Gagarinstr;2;;28;;G;;7102;;;
14480;Hans-Grade-Ring;32;;50;;G;;7102;;;
14480;Lilienthalstr;;;;;alle;;7102;;;
14480;Pietschkerstr;42;;44;;G;;7102;;;
14480;Am Mittelbusch;;;;;alle;;7103;;;
14480;Bebraer Str;6;;;;alle;;7103;;;
14480;Fichtenallee;;;;;alle;;7103;;;
14480;Fuldaer Str;;;;;alle;;7103;;;
14480;Im Sch�ferfeld;;;;;alle;;7103;;;
14480;Katharinastr;4;;36;;alle;;7103;;;
14480;Neuendorfer Str;10;;;;alle;;7103;;;
14480;Neuendorfer Str;12;;;;alle;;7103;;;
14480;Neuendorfer Str;14;;;;alle;;7103;;;
14480;Neuendorfer Str;16;;42;;G;;7103;;;
14480;Neuendorfer Str;35;;41;;U;;7103;;;
14480;Pietschkerstr;2;;40;;alle;;7103;;;
14480;Sch�ferweg;;;;;alle;;7103;;;
14480;Turmstr;17;;47;;alle;;7103;;;
14480;Unionssiedlung;;;;;alle;;7103;;;
14480;Flotowstr;1;;35;;U;;7104;;;
14480;Gluckstr;;;;;alle;;7104;;;
14480;Gro�beerenstr;264;;288;;G;;7104;;;
14480;Hubertusdamm;24;B;48;;G;;7104;;;
14480;Hubertusdamm;27;;47;;U;;7104;;;
14480;In der Aue;33;;59;;U;;7104;;;
14480;In der Aue;38;;58;;G;;7104;;;
14480;Mendelssohn-Bartholdy-Str;5;;47;;U;;7104;;;
14480;Patrizierweg;18;;58;;G;;7104;;;
14480;Patrizierweg;21;;39;;U;;7104;;;
14480;Ratsweg;5;B;9;;U;;7104;;;
14480;Ratsweg;12;;16;;G;;7104;;;
14480;Steinstr;59;;85;;U;;7104;;;
14480;An der Parforceheide;;;;;alle;;7105;;;
14480;Flotowstr;6;;8;;G;;7105;;;
14480;Hubertusdamm;49;;79;;U;;7105;;;
14480;Kohlhasenbr�cker Str;106;;;;alle;;7105;;;
14480;Patrizierweg;43;;69;;U;;7105;;;
14480;Patrizierweg;62;;92;;G;;7105;;;
14480;Steinstr;44;B;100;A;G;;7105;;;
14480;Chopinstr;;;;;alle;;7106;;;
14480;Gro�beerenstr;273;;279;;U;;7106;;;
14480;Grotrianstr;13;;15;;U;;7106;;;
14480;Johannes-Kepler-Platz;;;;;alle;;7106;;;
14480;Kellerstr;;;;;alle;;7106;;;
14480;Newtonstr;1;;13;;alle;;7106;;;
14480;R�hrenstr;;;;;alle;;7106;;;
14480;Schwarzschildstr;;;;;alle;;7106;;;
14480;Ziolkowskistr;6;;8;;alle;;7106;;;
14480;Galileistr;1;;17;;U;;7107;;;
14480;Laplacering;;;;;alle;;7107;;;
14480;Newtonstr;19;;35;;U;;7107;;;
14480;Galileistr;19;;39;;U;;7108;;;
14480;Leibnizring;;;;;alle;;7108;;;
14480;Galileistr;41;;57;;U;;7109;;;
14480;Max-Born-Str;1;;17;;U;;7109;;;
14480;Max-Born-Str;2;;8;;G;;7109;;;
14480;Niels-Bohr-Ring;;;;;alle;;7109;;;
14480;Galileistr;18;;;;alle;;7110;;;
14480;Galileistr;59;;75;;U;;7110;;;
14480;Max-Born-Str;10;;26;;G;;7110;;;
14480;Otto-Hahn-Ring;;;;;alle;;7110;;;
14480;Otto-Haseloff-Str;28;;30;;G;;7110;;;
14480;Waldhornweg;12;;13;;alle;;7110;;;
14480;Ziolkowskistr;61;;;;alle;;7110;;;
14480;Eulenkamp;;;;;alle;;7111;;;
14480;Jagdhausstr;16;;33;;alle;;7111;;;
14480;Otto-Haseloff-Str;15;;;;alle;;7111;;;
14480;Otto-Haseloff-Str;24;;24;A;alle;;7111;;;
14480;Otto-Haseloff-Str;25;;;;alle;;7111;;;
14480;Waldhornweg;16;;25;;alle;;7111;;;
14480;Waldhornweg;38;;49;;alle;;7111;;;
14480;Wildeberstr;1;;24;A;alle;;7111;;;
14480;Wildeberstr;43;;55;;alle;;7111;;;
14480;Ziolkowskistr;14;;74;;G;;7111;;;
14480;Ziolkowskistr;15;;43;;U;;7111;;;
14480;Galileistr;77;;89;;alle;;7112;;;
14480;Gau�str;;;;;alle;;7112;;;
14480;Otto-Haseloff-Str;13;;14;;alle;;7112;;;
14480;Sternstr;30;;38;;alle;;7112;;;
14480;Gro�beerenstr;285;;357;B;U;;7113;;;
14480;Grotrianstr;2;;32;;G;;7113;;;
14480;Jagdhausstr;3;;12;;alle;;7113;;;
14480;Kohlhasenbr�cker Str;1;;15;C;alle;;7113;;;
14480;Otto-Haseloff-Str;16;;23;B;alle;;7113;;;
14480;Steinstr;118;;166;;alle;;7113;;;
14480;Waldhornweg;26;;35;A;alle;;7113;;;
14480;Wildeberstr;29;;38;C;alle;;7113;;;
14480;Alt Drewitz;;;;;alle;;7201;;;
14480;Am Friedhof;;;;;alle;;7201;;;
14480;Am Hirtengraben;1;;9;A;alle;;7201;;;
14480;Am Silbergraben;;;;;alle;;7201;;;
14480;Bebraer Str;1;;3;;U;;7201;;;
14480;Clara-Schumann-Str;23;;25;;alle;;7201;;;
14480;GA Am Hirtengraben;;;;;alle;;7201;;;
14480;Gerlachstr;1;;6;;alle;;7201;;;
14480;In den Neuen H�fen;;;;;alle;;7201;;;
14480;Kirchstr;2;;68;;alle;;7201;;;
14480;Neuendorfer Str;1;;17;D;U;;7201;;;
14480;Neuendorfer Str;4;;8;;G;;7201;;;
14480;Neuendorfer Str;10;D;;;alle;;7201;;;
14480;Neuendorfer Str;12;D;;;alle;;7201;;;
14480;Neuendorfer Str;14;D;;;alle;;7201;;;
14480;Neuendorfer Str;46;;74;;alle;;7201;;;
14480;Nuthedamm;2;;30;;alle;;7201;;;
14480;Sternstr;1;;17;;alle;;7201;;;
14480;Sternstr;63;B;82;;alle;;7201;;;
14480;Trebbiner Str;;;;;alle;;7201;;;
14480;Turmstr;1;;10;;alle;;7201;;;
14480;Turmstr;54;;72;;alle;;7201;;;
14480;Zum Kirchsteigfeld;9;;11;;alle;;7201;;;
14480;Asta-Nielsen-Str;;;;;alle;;7202;;;
14480;Erich-Pommer-Str;;;;;alle;;7202;;;
14480;Gerlachstr;23;;41;;alle;;7202;;;
14480;Guido-Seeber-Weg;1;;15;;U;;7202;;;
14480;Hans-Albers-Str;;;;;alle;;7202;;;
14480;Konrad-Wolf-Allee;2;;12;;G;;7202;;;
14480;Sterncenter;;;;;alle;;7202;;;
14480;Sternstr;29;A;;;alle;;7202;;;
14480;Sternstr;41;;51;B;U;;7202;;;
14480;Sternstr;42;;52;A;G;;7202;;;
14480;Zum Kirchsteigfeld;2;;4;;G;;7202;;;
14480;Ernst-Lubitsch-Weg;;;;;alle;;7203;;;
14480;Friedrich-W-Murnau-Str;;;;;alle;;7203;;;
14480;Fritz-Lang-Str;1;;13;;U;;7203;;;
14480;Fritz-Lang-Str;2;;8;;G;;7203;;;
14480;Hertha-Thiele-Weg;2;;12;;G;;7203;;;
14480;Konrad-Wolf-Allee;13;;21;;U;;7203;;;
14480;Paul-Wegener-Str;;;;;alle;;7203;;;
14480;Wolfgang-Staudte-Str;2;;12;;G;;7203;;;
14480;Conrad-Veidt-Str;;;;;alle;;7204;;;
14480;Fritz-Lang-Str;10;;22;;G;;7204;;;
14480;G�nther-Simon-Str;;;;;alle;;7204;;;
14480;Priesterweg;;;;;alle;;7204;;;
14480;Willi-Schiller-Weg;;;;;alle;;7204;;;
14480;Wolfgang-Staudte-Str;1;;23;;U;;7204;;;
14480;Eduard-von-Winterstein-Str;1;;13;;U;;7205;;;
14480;Guido-Seeber-Weg;2;;16;;G;;7205;;;
14480;Hertha-Thiele-Weg;1;;11;;U;;7205;;;
14480;Konrad-Wolf-Allee;14;;24;;G;;7205;;;
14480;Konrad-Wolf-Allee;23;;45;;U;;7205;;;
14480;Sternstr;29;;;;alle;;7205;;;
14480;Willy-A-Kleinau-Weg;2;;30;;G;;7205;;;
14480;Wolfgang-Staudte-Str;14;;24;;G;;7205;;;
14480;Eduard-von-Winterstein-Str;2;;24;;G;;7206;;;
14480;Gerlachstr;10;;;;alle;;7206;;;
14480;Konrad-Wolf-Allee;26;;50;;G;;7206;;;
14480;Konrad-Wolf-Allee;47;;61;;U;;7206;;;
14480;Oskar-Me�ter-Str;;;;;alle;;7206;;;
14480;Robert-Baberske-Str;;;;;alle;;7206;;;
14480;Slatan-Dudow-Str;;;;;alle;;7206;;;
14480;Sternstr;21;;28;;alle;;7206;;;
14480;Sternstr;53;A;62;;alle;;7206;;;
14480;Willy-A-Kleinau-Weg;3;;5;;U;;7206;;;
14480;Am Hirtengraben;11;;19;;U;;7301;;;
14480;Bettina-von-Arnim-Str;;;;;alle;;7301;;;
14480;Dorothea-Schneider-Str;8;;12;;G;;7301;;;
14480;Eleonore-Prochaska-Str;;;;;alle;;7301;;;
14480;Johanna-Just-Str;;;;;alle;;7301;;;
14480;Karoline-Schulze-Str;;;;;alle;;7301;;;
14480;Maxie-Wander-Str;2;;4;;G;;7301;;;
14480;M.-Buber-Neumann-Str;;;;;alle;;7301;;;
14480;Nelly-Sachs-Str;2;;16;;G;;7301;;;
14480;Nelly-Sachs-Str;7;;17;;U;;7301;;;
14480;Ricarda-Huch-Str;2;;16;;G;;7301;;;
14480;Am Hirtengraben;21;;37;;U;;7302;;;
14480;Bellavitestr;;;;;alle;;7302;;;
14480;B�ringstr;;;;;alle;;7302;;;
14480;Dorothea-Schneider-Str;1;;9;;U;;7302;;;
14480;Dorothea-Schneider-Str;2;;6;;G;;7302;;;
14480;Maimi-von-Mirbach-Str;;;;;alle;;7302;;;
14480;Maxie-Wander-Str;1;;9;;U;;7302;;;
14480;Maxie-Wander-Str;6;;16;;G;;7302;;;
14480;Nelly-Sachs-Str;1;;5;;U;;7302;;;
14480;Ricarda-Huch-Str;15;;35;;U;;7302;;;
14480;Ricarda-Huch-Str;18;;42;;G;;7302;;;
14480;Anni-von-Gottberg-Str;6;;14;;G;;7303;;;
14480;Anni-von-Gottberg-Str;11;;;;alle;;7303;;;
14480;Clara-Schumann-Str;6;;22;B;G;;7303;;;
14480;Dorothea-Schneider-Str;14;;18;;G;;7303;;;
14480;Kamblystr;;;;;alle;;7303;;;
14480;Lise-Meitner-Str;1;;25;;U;;7303;;;
14480;Lise-Meitner-Str;2;;28;A;G;;7303;;;
14480;Marie-Hannemann-Str;;;;;alle;;7303;;;
14480;Marie-Juchacz-Str;2;;20;B;G;;7303;;;
14480;Schadowstr;;;;;alle;;7303;;;
14480;Schinkelstr;;;;;alle;;7303;;;
14480;St�lerstr;;;;;alle;;7303;;;
14480;Zum Teich;;;;;alle;;7303;;;
14480;Anni-von-Gottberg-Str;1;;9;;U;;7304;;;
14480;Clara-Schumann-Str;1;;21;;U;;7304;;;
14480;Gertrud-Kolmar-Str;;;;;alle;;7304;;;
14480;Lise-Meitner-Str;27;;29;;U;;7304;;;
14480;Lise-Meitner-Str;30;;34;;G;;7304;;;
14480;Marie-Juchacz-Str;11;;15;;U;;7304;;;
14480;Marie-Juchacz-Str;22;;38;;G;;7304;;;
14480;Mildred-Harnack-Str;;;;;alle;;7304;;;
14480;Pierre-de-Gayette-Str;;;;;alle;;7304;;;
14476;Am Parkplatz;;;;;alle;;8101;;;
14476;Dorfstr (OT Paaren);;;;;alle;;8101;;;
14476;Dorfstr (OT Uetz);;;;;alle;;8101;;;
14476;Kanalweg;;;;;alle;;8101;;;
14476;Kirschweg;;;;;alle;;8101;;;
14476;M�hlenweg (OT Uetz-Paaren);;;;;alle;;8101;;;
14476;Paarener Dorfstr;;;;;alle;;8101;;;
14476;Paarener M�hlenweg;;;;;alle;;8101;;;
14476;Potsdamer Str (OT Uetz-Paaren);;;;;alle;;8101;;;
14476;Schwarzer Weg (OT Uetz-Paaren);;;;;alle;;8101;;;
14476;Siedlung;;;;;alle;;8101;;;
14476;Uetzer Dorfstr;;;;;alle;;8101;;;
14476;Am Friedrichspark;;;;;alle;;8201;;;
14476;Am Garten;;;;;alle;;8201;;;
14476;Am Kanal (OT Marquardt);;;;;alle;;8201;;;
14476;Am Schl�nitzsee;;;;;alle;;8201;;;
14476;Amselweg;;;;;alle;;8201;;;
14476;An der alten Kreisstr;;;;;alle;;8201;;;
14476;An der Eisenbahnbr�cke;;;;;alle;;8201;;;
14476;An der Obstplantage;;;;;alle;;8201;;;
14476;An der Wublitz;;;;;alle;;8201;;;
14476;Blumenweg (OT Marquardt);;;;;alle;;8201;;;
14476;Driftweg;;;;;alle;;8201;;;
14476;Drosselweg;;;;;alle;;8201;;;
14476;Eschenweg;;;;;alle;;8201;;;
14476;Fahrl�nder Str;;;;;alle;;8201;;;
14476;F�hrweg;;;;;alle;;8201;;;
14476;Fasanenweg;;;;;alle;;8201;;;
14476;Finkenweg (OT Marquardt);;;;;alle;;8201;;;
14476;Haseleck;;;;;alle;;8201;;;
14476;Hauptstr (OT Marquardt);;;;;alle;;8201;;;
14476;Im Park;;;;;alle;;8201;;;
14476;Kohlmeisenweg;;;;;alle;;8201;;;
14476;Satzkorner Weg;;;;;alle;;8201;;;
14476;Schoriner Weg;;;;;alle;;8201;;;
14476;Schulstr (OT Marquardt);;;;;alle;;8201;;;
14476;Schusterweg;;;;;alle;;8201;;;
14476;Seestr (OT Marquardt);;;;;alle;;8201;;;
14476;Spielstr;;;;;alle;;8201;;;
14476;Bahnhofstr (OT Satzkorn);;;;;alle;;8301;;;
14476;Birnenweg (OT Satzkorn);;;;;alle;;8301;;;
14476;Dorfstr (OT Satzkorn);;;;;alle;;8301;;;
14476;Eichenallee zur BESTBAU;;;;;alle;;8301;;;
14476;Gladiolenweg;;;;;alle;;8301;;;
14476;Kastanienweg;;;;;alle;;8301;;;
14476;Lilienweg;;;;;alle;;8301;;;
14476;Lindenstr (OT Satzkorn);;;;;alle;;8301;;;
14476;Rosenweg (OT Satzkorn);;;;;alle;;8301;;;
14476;Satzkorner Bergstr;;;;;alle;;8301;;;
14476;Satzkorner Ringstr;;;;;alle;;8301;;;
14476;Stra�e des Friedens;;;;;alle;;8301;;;
14476;Stra�e zum Bahnhof;;;;;alle;;8301;;;
14476;Tulpenweg;;;;;alle;;8301;;;
14476;An den Eisbergst�cken;;;;;alle;;8401;;;
14476;Gellertstr;;;;;alle;;8401;;;
14476;Hannoversche Str;;;;;alle;;8401;;;
14476;Kienhorststr;3;B;4;F;alle;;8401;;;
14476;M�rkerring;;;;;alle;;8401;;;
14476;Milanring;;;;;alle;;8401;;;
14476;M�hlenring;;;;;alle;;8401;;;
14476;Privatweg;;;;;alle;;8401;;;
14476;Rotkehlchenweg;;;;;alle;;8401;;;
14476;Triftweg (OT Fahrland);113;;155;;alle;;8401;;;
14476;Von-Stechow-Str (OT Fahrland);113;;155;;alle;;8401;;;
14476;Am Friedhof (OT Fahrland);;;;;alle;;8402;;;
14476;Am Spitzen Berg;;;;;alle;;8402;;;
14476;Am Upstall;10;;30;;alle;;8402;;;
14476;An den Leddigen;;;;;alle;;8402;;;
14476;An der Windm�hle;;;;;alle;;8402;;;
14476;D�beritzer Str;2;;22;;G;;8402;;;
14476;D�beritzer Str;29;;95;;U;;8402;;;
14476;Dorfstr (OT Fahrland);14;;;;alle;;8402;;;
14476;Fahrl�nder Chaussee;;;;;alle;;8402;;;
14476;Glienicker Weg;;;;;alle;;8402;;;
14476;Hasensteg;;;;;alle;;8402;;;
14476;Im Winkel (OT Fahrland);;;;;alle;;8402;;;
14476;Kartzower Dorfstr;;;;;alle;;8402;;;
14476;Ketziner Str;28;;33;;alle;;8402;;;
14476;Ketziner Str;37;A;37;C;alle;;8402;;;
